url,date,publication
https://www.nytimes.com/2025/12/19/us/brown-mit-shootings-what-we-know.html,2025-12-19 11:20:39+00:00,nytimes
https://www.nytimes.com/athletic/6900096/2025/12/19/the-college-football-playoff-is-finally-here-plus-a-tnf-classic/,2025-12-19 11:14:48+00:00,nytimes
https://www.nytimes.com/2025/12/18/world/europe/putin-russia-ukraine.html,2025-12-19 11:13:33+00:00,nytimes
https://www.nytimes.com/2025/12/19/world/europe/ukraine-russia-frozen-assets-loan.html,2025-12-19 11:12:36+00:00,nytimes
https://www.nytimes.com/2025/12/19/us/nebraska-hog-farm-worker-death-osha.html,2025-12-19 11:09:54+00:00,nytimes
https://www.nytimes.com/2025/12/19/us/brown-shooting-suspect-diversity-visa-program.html,2025-12-19 11:07:35+00:00,nytimes
https://www.nytimes.com/athletic/6902724/2025/12/19/tafc-afcon-messi-barcelona/,2025-12-19 11:05:35+00:00,nytimes
https://www.nytimes.com/athletic/6901723/2025/12/19/stephon-castle-darius-garland-nba-trends/,2025-12-19 11:05:01+00:00,nytimes
https://www.nytimes.com/athletic/6898101/2025/12/19/college-football-playoff-first-round-games-tv-schedule/,2025-12-19 11:03:36+00:00,nytimes
https://www.nytimes.com/athletic/6902182/2025/12/19/rangers-win-blues-j-t-miller-overtime/,2025-12-19 11:02:28+00:00,nytimes
https://www.nytimes.com/athletic/6902477/2025/12/19/enzo-maresca-chelsea-future/,2025-12-19 11:01:06+00:00,nytimes
https://www.nytimes.com/athletic/6902298/2025/12/19/nikola-jokic-center-assists-record/,2025-12-19 11:00:58+00:00,nytimes
https://www.nytimes.com/athletic/6902226/2025/12/19/canadiens-blackhawks-zack-bolduc-domino-effect/,2025-12-19 11:00:56+00:00,nytimes
https://www.nytimes.com/athletic/6901866/2025/12/19/bruins-oilers-trent-frederic-trade/,2025-12-19 11:00:55+00:00,nytimes
https://www.nytimes.com/athletic/6901541/2025/12/19/eagles-notes-saquon-barkley-on-verge-of-back-to-back-nfc-east-titles-1000-yard-seasons/,2025-12-19 11:00:51+00:00,nytimes
https://www.nytimes.com/athletic/6900997/2025/12/19/canada-olympic-roster-trades-danault-andersson/,2025-12-19 11:00:42+00:00,nytimes
https://www.nytimes.com/athletic/6900803/2025/12/19/bills-notebook-for-browns-game-whats-up-with-dalton-kincaid/,2025-12-19 11:00:39+00:00,nytimes
https://www.nytimes.com/athletic/6902251/2025/12/19/49ers-no-1-seed-roster-improbable/,2025-12-19 11:00:30+00:00,nytimes
https://www.nytimes.com/athletic/6896384/2025/12/19/nfl-quarterbacks-2026-draft-trade-free-agency-fernando-mendoza-mac-jones/,2025-12-19 11:00:26+00:00,nytimes
https://www.nytimes.com/athletic/6902363/2025/12/19/sam-darnold-seahawks-rams-nfc-rally/,2025-12-19 11:00:21+00:00,nytimes
https://www.nytimes.com/athletic/6895317/2025/12/19/maple-leafs-attendance-nhl-tickets/,2025-12-19 11:00:21+00:00,nytimes
https://www.nytimes.com/athletic/6900482/2025/12/19/ravens-steelers-afc-north-division-title-whiparound/,2025-12-19 11:00:20+00:00,nytimes
https://www.nytimes.com/athletic/6899585/2025/12/19/sydni-summers-unlv-womens-basketball/,2025-12-19 11:00:20+00:00,nytimes
https://www.nytimes.com/2025/12/19/podcasts/the-daily/trump-economy-affordability.html,2025-12-19 11:00:13+00:00,nytimes
https://www.nytimes.com/athletic/6901520/2025/12/19/acl-tear-explained-patrick-mahomes-micah-parsons-nfl/,2025-12-19 11:00:12+00:00,nytimes
https://www.nytimes.com/athletic/6902124/2025/12/19/nfc-playoff-pictures-seahawks-49ers-rams/,2025-12-19 11:00:11+00:00,nytimes
https://www.nytimes.com/athletic/6900645/2025/12/19/sports-gambling-betting-problem-crisis-demaurice-smith/,2025-12-19 11:00:11+00:00,nytimes
https://www.nytimes.com/2025/12/19/podcasts/the-headlines/brown-university-suspect-trump-marijuana.html,2025-12-19 11:00:10+00:00,nytimes
https://www.nytimes.com/2025/12/19/crosswords/connections-companion-923.html,2025-12-19 11:00:07+00:00,nytimes
https://www.nytimes.com/2025/12/19/crosswords/wordle-review-1645.html,2025-12-19 11:00:03+00:00,nytimes
https://www.nytimes.com/2025/12/19/crosswords/strands-sidekick-657.html,2025-12-19 11:00:03+00:00,nytimes
https://www.nytimes.com/athletic/6894225/2025/12/19/tennis-next-gen-atp-finals-draw-results/,2025-12-19 10:56:50+00:00,nytimes
https://www.nytimes.com/athletic/6894723/2025/12/19/jeremie-frimpong-liverpool-injury-pilates/,2025-12-19 10:54:33+00:00,nytimes
https://www.nytimes.com/athletic/6902436/2025/12/19/australia-match-fixing-soccer-ban/,2025-12-19 10:54:12+00:00,nytimes
https://www.nytimes.com/athletic/6902487/2025/12/19/arsenal-team-news-havertz-gabriel/,2025-12-19 10:50:49+00:00,nytimes
https://www.nytimes.com/athletic/6902581/2025/12/19/fabian-hurzeler-brighton-january-transfers/,2025-12-19 10:50:29+00:00,nytimes
https://www.nytimes.com/athletic/6898463/2025/12/18/pep-guardiola-manchester-city-legacy/,2025-12-19 10:47:57+00:00,nytimes
https://www.nytimes.com/2025/12/18/business/bp-new-ceo-oil.html,2025-12-19 10:41:00+00:00,nytimes
https://www.nytimes.com/interactive/2025/12/19/world/europe/ukraine-war-drone-attacks.html,2025-12-19 10:31:52+00:00,nytimes
https://www.nytimes.com/athletic/6901487/2025/12/19/mlb-emmanuel-ortiz-cell-phone-betting-caught/,2025-12-19 10:30:44+00:00,nytimes
https://www.nytimes.com/athletic/6901286/2025/12/19/panthers-baker-mayfield-nfc-south-playoffs-bucs/,2025-12-19 10:30:25+00:00,nytimes
https://www.nytimes.com/athletic/6901209/2025/12/19/dylan-cook-pittsburgh-steelers/,2025-12-19 10:30:01+00:00,nytimes
https://www.nytimes.com/interactive/2025/12/19/us/elections/2025-election-takeaways.html,2025-12-19 10:21:51+00:00,nytimes
https://www.nytimes.com/athletic/6902539/2025/12/19/cent-conn-st-vs-maryland-stream-how-to-watch-dec-19/,2025-12-19 10:16:28+00:00,nytimes
https://www.nytimes.com/athletic/6898887/2025/12/18/how-to-watch-49ers-vs-colts-tv-channel-and-streaming-options-for-december-22/,2025-12-19 10:14:18+00:00,nytimes
https://www.nytimes.com/athletic/6902469/2025/12/19/tino-livramento-newcastle-injury-news/,2025-12-19 10:13:17+00:00,nytimes
https://www.nytimes.com/es/2025/12/19/espanol/america-latina/garcia-harfuch-carteles-mexico.html,2025-12-19 10:12:23+00:00,nytimes
https://www.nytimes.com/athletic/6845282/2025/12/19/unai-emery-aston-vila-organisation/,2025-12-19 10:10:59+00:00,nytimes
https://www.nytimes.com/es/2025/12/19/espanol/america-latina/omar-garcia-harfuch-entrevista.html,2025-12-19 10:10:05+00:00,nytimes
https://www.nytimes.com/es/2025/12/19/espanol/estilos-de-vida/influenza-covid-gripe-sintomas.html,2025-12-19 10:04:14+00:00,nytimes
https://www.nytimes.com/interactive/2025/12/19/briefing/news-quiz-rob-reiner-trump.html,2025-12-19 10:04:09+00:00,nytimes
https://www.nytimes.com/2025/12/19/well/loss-grief-tips-acts-of-kindness.html,2025-12-19 10:04:08+00:00,nytimes
https://www.nytimes.com/es/2025/12/19/espanol/opinion/la-voz-de-hind-rajab.html,2025-12-19 10:04:06+00:00,nytimes
https://www.nytimes.com/2025/12/19/us/politics/lumbee-tribe-north-carolina-federal-recognition.html,2025-12-19 10:04:01+00:00,nytimes
https://www.nytimes.com/es/2025/12/19/espanol/cultura/peliculas-notables-2025.html,2025-12-19 10:03:59+00:00,nytimes
https://www.nytimes.com/2025/12/19/opinion/trump-marijuana-policy.html,2025-12-19 10:03:54+00:00,nytimes
https://www.nytimes.com/interactive/2025/12/19/magazine/off-leash-dogs-hodgman-quiz.html,2025-12-19 10:03:51+00:00,nytimes
https://www.nytimes.com/2025/12/19/us/wildfire-fighters-cancer.html,2025-12-19 10:03:49+00:00,nytimes
https://www.nytimes.com/2025/12/19/opinion/pelosi-woman-president.html,2025-12-19 10:03:48+00:00,nytimes
https://www.nytimes.com/2025/12/19/learning/whats-the-best-gift-youve-ever-received.html,2025-12-19 10:03:41+00:00,nytimes
https://www.nytimes.com/2025/12/19/world/americas/mexicos-security-chief-cartels.html,2025-12-19 10:03:40+00:00,nytimes
https://www.nytimes.com/2025/12/19/movies/avatar-series-recap-fire-and-ash.html,2025-12-19 10:02:37+00:00,nytimes
https://www.nytimes.com/2025/12/19/opinion/communities-fund-one-goal.html,2025-12-19 10:02:35+00:00,nytimes
https://www.nytimes.com/2025/12/19/style/emily-in-paris-showstudio-ai.html,2025-12-19 10:02:30+00:00,nytimes
https://www.nytimes.com/2025/12/19/world/europe/germany-christmas-market-security-bollard-attacks.html,2025-12-19 10:02:29+00:00,nytimes
https://www.nytimes.com/2025/12/19/movies/new-movies-this-week-critics.html,2025-12-19 10:02:23+00:00,nytimes
https://www.nytimes.com/2025/12/19/arts/television/jake-paul-anthony-joshua-boxing-streaming.html,2025-12-19 10:02:20+00:00,nytimes
https://www.nytimes.com/2025/12/19/opinion/romney-tax-the-rich.html,2025-12-19 10:02:18+00:00,nytimes
https://www.nytimes.com/2025/12/19/arts/music/magic-flute-met-opera.html,2025-12-19 10:02:14+00:00,nytimes
https://www.nytimes.com/2025/12/19/business/k-shaped-economy.html,2025-12-19 10:02:13+00:00,nytimes
https://www.nytimes.com/2025/12/19/nyregion/metrocard-food-tour.html,2025-12-19 10:02:07+00:00,nytimes
https://www.nytimes.com/es/2025/12/19/espanol/estilos-de-vida/elegir-restaurante-viajes.html,2025-12-19 10:02:04+00:00,nytimes
https://www.nytimes.com/2025/12/19/world/americas/mexico-cartels-harfuch.html,2025-12-19 10:01:59+00:00,nytimes
https://www.nytimes.com/2025/12/19/travel/visiting-places-to-go.html,2025-12-19 10:01:59+00:00,nytimes
https://www.nytimes.com/2025/12/19/realestate/1-3-million-homes-in-italy.html,2025-12-19 10:01:50+00:00,nytimes
https://www.nytimes.com/2025/12/19/health/fda-marty-makary-kennedy.html,2025-12-19 10:01:49+00:00,nytimes
https://www.nytimes.com/athletic/6900244/2025/12/19/james-pearce-jr-falcons-defensive-rookie-of-the-year/,2025-12-19 10:01:48+00:00,nytimes
https://www.nytimes.com/2025/12/19/business/stock-market-forecast-wall-street.html,2025-12-19 10:01:46+00:00,nytimes
https://www.nytimes.com/2025/12/19/opinion/tech-free-college-spaces.html,2025-12-19 10:01:41+00:00,nytimes
https://www.nytimes.com/2025/12/19/movies/sorry-baby-lurker-best-streaming-movies.html,2025-12-19 10:01:39+00:00,nytimes
https://www.nytimes.com/2025/12/19/movies/breakdown-1975-review.html,2025-12-19 10:01:38+00:00,nytimes
https://www.nytimes.com/athletic/6900655/2025/12/19/patriots-ravens-snf-playoff-hopes-division-seed/,2025-12-19 10:01:04+00:00,nytimes
https://www.nytimes.com/2025/12/19/insider/50-best-clothings-stores.html,2025-12-19 10:01:03+00:00,nytimes
https://www.nytimes.com/2025/12/19/technology/why-do-ai-chatbots-use-i.html,2025-12-19 10:01:00+00:00,nytimes
https://www.nytimes.com/2025/12/19/arts/design/louvre-heist-thief-museum-security.html,2025-12-19 10:00:58+00:00,nytimes
https://www.nytimes.com/2025/12/19/realestate/ai-interior-design-visualization-tools.html,2025-12-19 10:00:53+00:00,nytimes
https://www.nytimes.com/2025/12/19/realestate/wall-to-wall-carpet-decor-trends.html,2025-12-19 10:00:50+00:00,nytimes
https://www.nytimes.com/2025/12/19/well/mind/worry-callout.html,2025-12-19 10:00:43+00:00,nytimes
https://www.nytimes.com/2025/12/19/travel/us-travel-tourism-visas.html,2025-12-19 10:00:37+00:00,nytimes
https://www.nytimes.com/athletic/6901751/2025/12/19/college-football-playoff-nick-saban-kirk-herbstreit-jmu-tulane/,2025-12-19 10:00:29+00:00,nytimes
https://www.nytimes.com/2025/12/19/us/politics/army-washington-dc-airspace-helicopter-crash.html,2025-12-19 10:00:25+00:00,nytimes
https://www.nytimes.com/2025/12/19/opinion/tolkien-grief-lord-rings.html,2025-12-19 10:00:23+00:00,nytimes
https://www.nytimes.com/2025/12/19/us/florida-executions-record.html,2025-12-19 10:00:17+00:00,nytimes
https://www.nytimes.com/2025/12/19/books/review/mysteries-childrens-books.html,2025-12-19 10:00:08+00:00,nytimes
https://www.nytimes.com/2025/12/19/well/can-science-win-on-social-media-ask-dr-noc.html,2025-12-19 10:00:07+00:00,nytimes
https://www.nytimes.com/athletic/6901836/2025/12/18/ausar-thompson-ejected-pistons-mavericks-video/,2025-12-19 09:58:32+00:00,nytimes
https://www.nytimes.com/interactive/2025/12/17/climate/china-hefei-clean-energy-drones-evs-robots.html,2025-12-19 09:04:41+00:00,nytimes
https://www.nytimes.com/zh-hans/interactive/2025/12/19/chinese/china-hefei-clean-energy-drones-evs-robots.html,2025-12-19 09:04:40+00:00,nytimes
https://www.nytimes.com/2025/12/18/world/german-chancellor-america-ukraine-europe.html,2025-12-19 08:52:37+00:00,nytimes
https://www.nytimes.com/2025/12/19/us/mit-professor-brown-shooting-suspect-portugal.html,2025-12-19 08:50:09+00:00,nytimes
https://www.nytimes.com/2025/12/19/us/brown-mit-shooting-investigation-reddit.html,2025-12-19 08:49:56+00:00,nytimes
https://www.nytimes.com/athletic/6902025/2025/12/19/luka-doncic-lakers-jazz-highlights-score/,2025-12-19 08:41:16+00:00,nytimes
https://www.nytimes.com/athletic/6899387/2025/12/19/everton-friedkin-moyes-stadium/,2025-12-19 08:34:55+00:00,nytimes
https://www.nytimes.com/2025/12/19/world/asia/australia-gun-buyback-bondi-shooting.html,2025-12-19 08:34:47+00:00,nytimes
https://www.nytimes.com/athletic/6901486/2025/12/19/seahawks-score-result-takeaways-thursday-night-football/,2025-12-19 08:30:46+00:00,nytimes
https://www.nytimes.com/2025/12/18/business/bank-of-japan-rates-inflation.html,2025-12-19 08:24:01+00:00,nytimes
https://www.nytimes.com/2025/12/18/books/review/animal-goncourt-trente-million-prize.html,2025-12-19 08:17:21+00:00,nytimes
https://www.nytimes.com/2025/12/18/weather/california-rain-christmas-snow-forecast.html,2025-12-19 08:07:31+00:00,nytimes
https://www.nytimes.com/athletic/6901091/2025/12/19/ashes-australia-head-england-stokes-briefing/,2025-12-19 08:03:48+00:00,nytimes
https://www.nytimes.com/es/2025/12/19/espanol/estados-unidos/trump-ataque-venezuela-legalidad.html,2025-12-19 08:00:13+00:00,nytimes
https://www.nytimes.com/2025/12/19/nyregion/judge-ice-detention-long-island.html,2025-12-19 08:00:10+00:00,nytimes
https://www.nytimes.com/2025/12/19/learning/snow-day.html,2025-12-19 08:00:08+00:00,nytimes
https://www.nytimes.com/2025/12/19/nyregion/new-school-nyc-cuts.html,2025-12-19 08:00:05+00:00,nytimes
https://www.nytimes.com/2025/12/19/crosswords/spelling-bee-forum.html,2025-12-19 08:00:04+00:00,nytimes
https://www.nytimes.com/athletic/6901681/2025/12/19/enzo-maresca-chelsea-man-city-interest/,2025-12-19 07:54:44+00:00,nytimes
https://www.nytimes.com/athletic/6898276/2025/12/18/ferrari-lewis-hamilton-charles-leclerc-2026-f1/,2025-12-19 07:53:15+00:00,nytimes
https://www.nytimes.com/2025/12/19/arts/television/jimmy-kimmel-trump-speech.html,2025-12-19 07:27:18+00:00,nytimes
https://www.nytimes.com/athletic/6899367/2025/12/19/shohei-ohtani-record-card-sale-dodgers/,2025-12-19 07:18:54+00:00,nytimes
https://www.nytimes.com/athletic/6893517/2025/12/19/joel-drakes-thomas-crystal-palace-kups/,2025-12-19 07:09:58+00:00,nytimes
https://www.nytimes.com/es/2025/12/19/espanol/mundo/secuestro-ninos-escuela-nigeria.html,2025-12-19 07:00:07+00:00,nytimes
https://www.nytimes.com/2025/12/19/learning/word-of-the-day-indefatigable.html,2025-12-19 07:00:03+00:00,nytimes
https://www.nytimes.com/athletic/6901928/2025/12/19/rams-seahawks-score-result-takeaways-thursday-night-football/,2025-12-19 06:55:24+00:00,nytimes
https://www.nytimes.com/athletic/6902195/2025/12/19/blazers-kings-deni-avdija-foul-demar-derozan/,2025-12-19 06:52:54+00:00,nytimes
https://www.nytimes.com/2025/12/18/world/europe/russia-eu-ukraine-frozen-assets.html,2025-12-19 06:34:17+00:00,nytimes
https://www.nytimes.com/athletic/6901927/2025/12/19/nflpa-heather-mcphee-lawsuit-retaliation-fbi-investigation/,2025-12-19 06:34:14+00:00,nytimes
https://www.nytimes.com/athletic/live-blogs/rams-vs-seahawks-live-score-updates-nfl-tnf-result/zzJFFpeMF1Fl/,2025-12-19 06:30:06+00:00,nytimes
https://www.nytimes.com/2025/12/19/us/neves-valente-supect-what-we-know.html,2025-12-19 06:25:35+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/politics/james-b-hunt-jr-dead.html,2025-12-19 06:05:15+00:00,nytimes
https://www.nytimes.com/es/2025/12/19/espanol/mundo/crisis-problemas-iran-estados-unidos.html,2025-12-19 06:00:11+00:00,nytimes
https://www.nytimes.com/2025/12/19/opinion/tehran-iran-water-drought-crisis.html,2025-12-19 06:00:05+00:00,nytimes
https://www.nytimes.com/athletic/6901991/2025/12/18/seahawks-2-point-conversion-rams-thursday-night-football/,2025-12-19 05:57:11+00:00,nytimes
https://www.nytimes.com/athletic/6902017/2025/12/18/maple-leafs-power-play-berube-capitals/,2025-12-19 05:32:31+00:00,nytimes
https://www.nytimes.com/live/2025/12/18/us/trump-news,2025-12-19 05:28:53+00:00,nytimes
https://www.nytimes.com/athletic/6844578/2025/12/19/brighton-fixtures-afcon/,2025-12-19 05:28:14+00:00,nytimes
https://www.nytimes.com/athletic/6899226/2025/12/19/chelsea-womens-champions-league-credentials-analysis/,2025-12-19 05:25:53+00:00,nytimes
https://www.nytimes.com/athletic/6901440/2025/12/18/zion-williamson-bench-pelicans-starting-lineup/,2025-12-19 05:25:23+00:00,nytimes
https://www.nytimes.com/athletic/6899323/2025/12/19/mainoo-manchester-united-amorim/,2025-12-19 05:23:26+00:00,nytimes
https://www.nytimes.com/athletic/6894821/2025/12/19/fantasy-premier-league-gameweek-17-fpl-tips-chips/,2025-12-19 05:23:00+00:00,nytimes
https://www.nytimes.com/athletic/6898949/2025/12/19/west-ham-london-stadium-relegation/,2025-12-19 05:20:27+00:00,nytimes
https://www.nytimes.com/2025/12/19/us/trump-administration-appeal-harvard-funding-case.html,2025-12-19 05:19:59+00:00,nytimes
https://www.nytimes.com/athletic/6901318/2025/12/18/wild-blue-jackets-injuries-takeaways/,2025-12-19 05:17:30+00:00,nytimes
https://www.nytimes.com/athletic/6897163/2025/12/19/maresca-guardiola-tactical-comparison/,2025-12-19 05:13:52+00:00,nytimes
https://www.nytimes.com/athletic/6899315/2025/12/19/mikel-arteta-arsenal-six-years/,2025-12-19 05:13:04+00:00,nytimes
https://www.nytimes.com/athletic/6899129/2025/12/19/thomas-frank-tottenham-premier-league/,2025-12-19 05:12:34+00:00,nytimes
https://www.nytimes.com/athletic/6896089/2025/12/19/premier-league-predictions-md17/,2025-12-19 05:12:28+00:00,nytimes
https://www.nytimes.com/athletic/6896882/2025/12/19/the-radar-scouting-2025-afcon/,2025-12-19 05:12:01+00:00,nytimes
https://www.nytimes.com/athletic/6898979/2025/12/19/forest-sean-dyche-style-pragmatism/,2025-12-19 05:08:21+00:00,nytimes
https://www.nytimes.com/athletic/6882189/2025/12/19/afcon-2025-too-big-to-ignore/,2025-12-19 05:07:23+00:00,nytimes
https://www.nytimes.com/athletic/6895936/2025/12/19/world-cup-ticket-prices-fifa-analysis/,2025-12-19 05:07:16+00:00,nytimes
https://www.nytimes.com/athletic/6801855/2025/12/18/mlb-michael-king-free-agency-signing-padres/,2025-12-19 05:05:02+00:00,nytimes
https://www.nytimes.com/2025/12/19/world/europe/uk-defense-russia.html,2025-12-19 05:01:05+00:00,nytimes
https://www.nytimes.com/2025/12/18/us/politics/trump-insults-second-term.html,2025-12-19 05:00:36+00:00,nytimes
https://www.nytimes.com/athletic/6901314/2025/12/19/connections-sports-edition-hints-for-dec-19-2025/,2025-12-19 05:00:27+00:00,nytimes
https://www.nytimes.com/athletic/6901907/2025/12/18/blue-jackets-werenski-greaves-wild/,2025-12-19 05:00:27+00:00,nytimes
https://www.nytimes.com/2025/12/19/style/claudia-robles-gil-prakhar-gupta-wedding.html,2025-12-19 05:00:22+00:00,nytimes
https://www.nytimes.com/2025/12/19/pageoneplus/corrections-dec-19-2025.html,2025-12-19 05:00:20+00:00,nytimes
