url,date
https://www.nytimes.com/es/2025/12/18/espanol/america-latina/trump-petroleo-venezuela.html,2025-12-18 16:50:44+00:00
https://www.nytimes.com/athletic/6899400/2025/12/18/plane-crash-government-liability-figure-skaters-olympics/,2025-12-18 16:46:05+00:00
https://www.nytimes.com/2025/12/18/world/middleeast/iran-pezeshkian-domestic-foreign-crises.html,2025-12-18 16:45:56+00:00
https://www.nytimes.com/athletic/6899520/2025/12/18/ncaa-transfer-portal-kalshi-prediction-markets/,2025-12-18 16:43:43+00:00
https://www.nytimes.com/athletic/6899454/2025/12/18/kevin-garnett-timberwolves-off-court-role/,2025-12-18 16:42:01+00:00
https://www.nytimes.com/athletic/6757612/2025/12/18/josh-irving-basketball-texas-am-eaton-fire/,2025-12-18 16:37:09+00:00
https://www.nytimes.com/2025/12/18/world/europe/ukraine-zelensky-russia-putin.html,2025-12-18 16:35:19+00:00
https://www.nytimes.com/athletic/6899680/2025/12/18/hawks-vs-hornets-stream-how-to-watch-dec-18/,2025-12-18 16:28:16+00:00
https://www.nytimes.com/2025/12/18/nyregion/grant-wood-american-gothic-sketch.html,2025-12-18 16:27:15+00:00
https://www.nytimes.com/2025/12/18/world/europe/russia-eu-ukraine-frozen-assets.html,2025-12-18 16:27:14+00:00
https://www.nytimes.com/athletic/6899675/2025/12/18/oilers-vs-bruins-stream-how-to-watch-dec-18/,2025-12-18 16:27:07+00:00
https://www.nytimes.com/athletic/6899673/2025/12/18/blackhawks-vs-canadiens-stream-how-to-watch-dec-18/,2025-12-18 16:26:57+00:00
https://www.nytimes.com/athletic/6899671/2025/12/18/knicks-vs-pacers-stream-how-to-watch-dec-18/,2025-12-18 16:26:01+00:00
https://www.nytimes.com/athletic/6899667/2025/12/18/maple-leafs-vs-capitals-stream-how-to-watch-dec-18/,2025-12-18 16:25:46+00:00
https://www.nytimes.com/2025/12/17/podcasts/the-daily/rob-reiner-death-legacy.html,2025-12-18 16:25:34+00:00
https://www.nytimes.com/athletic/6899662/2025/12/18/wild-vs-blue-jackets-stream-how-to-watch-dec-18/,2025-12-18 16:25:16+00:00
https://www.nytimes.com/athletic/6899658/2025/12/18/kings-vs-lightning-stream-how-to-watch-dec-18/,2025-12-18 16:24:29+00:00
https://www.nytimes.com/athletic/6899654/2025/12/18/penguins-vs-senators-stream-how-to-watch-dec-18/,2025-12-18 16:24:13+00:00
https://www.nytimes.com/athletic/6899617/2025/12/18/free-agency-signings-31-year-old-gm-the-windup/,2025-12-18 16:22:35+00:00
https://www.nytimes.com/2025/12/17/nyregion/medical-dying-assisted-suicide-hochul.html,2025-12-18 16:22:21+00:00
https://www.nytimes.com/2025/12/18/opinion/democrats-liberals-oil-gas-industry.html,2025-12-18 16:21:40+00:00
https://www.nytimes.com/live/2025/12/18/business/cpi-inflation-tariffs-fed,2025-12-18 16:21:02+00:00
https://www.nytimes.com/2025/12/18/business/economy/inflation-cpi-interest-rates.html,2025-12-18 16:20:00+00:00
https://www.nytimes.com/athletic/6895108/2025/12/16/how-to-watch-steelers-vs-lions-tv-channel-and-streaming-options-for-december-21/,2025-12-18 16:18:58+00:00
https://www.nytimes.com/athletic/6894508/2025/12/16/how-to-watch-bills-vs-browns-tv-channel-and-streaming-options-for-december-21/,2025-12-18 16:18:17+00:00
https://www.nytimes.com/athletic/6895784/2025/12/17/how-to-watch-patriots-vs-ravens-tv-channel-and-streaming-options-for-december-21/,2025-12-18 16:17:41+00:00
https://www.nytimes.com/2025/12/18/t-magazine/carsten-holler-carousel-st-moritz.html,2025-12-18 16:17:27+00:00
https://www.nytimes.com/athletic/6898887/2025/12/18/how-to-watch-49ers-vs-colts-tv-channel-and-streaming-options-for-december-22/,2025-12-18 16:17:21+00:00
https://www.nytimes.com/athletic/6894574/2025/12/16/how-to-watch-jets-vs-saints-tv-channel-and-streaming-options-for-december-21/,2025-12-18 16:16:55+00:00
https://www.nytimes.com/2025/12/17/climate/national-center-for-atmospheric-research-trump.html,2025-12-18 16:16:48+00:00
https://www.nytimes.com/athletic/6895160/2025/12/16/how-to-watch-raiders-vs-texans-tv-channel-and-streaming-options-for-december-21/,2025-12-18 16:16:04+00:00
https://www.nytimes.com/2025/12/18/nyregion/nyc-street-vendor-permits-cap-raised.html,2025-12-18 16:15:48+00:00
https://www.nytimes.com/athletic/6895129/2025/12/16/how-to-watch-falcons-vs-cardinals-tv-channel-and-streaming-options-for-december-21/,2025-12-18 16:15:42+00:00
https://www.nytimes.com/2025/12/18/dining/nyc-restaurant-prices-luxury-menus.html,2025-12-18 16:15:38+00:00
https://www.nytimes.com/athletic/6899616/2025/12/18/south-carolina-vs-south-florida-stream-how-to-watch-dec-18/,2025-12-18 16:15:19+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/dwayne-wiggins-music.html,2025-12-18 16:14:47+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/angie-stone-music.html,2025-12-18 16:14:46+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/michelle-trachtenberg-actor.html,2025-12-18 16:14:46+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/norma-swenson-our-bodies-our-selves.html,2025-12-18 16:14:46+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/jill-sobule-music.html,2025-12-18 16:14:46+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/assata-shakur-activist.html,2025-12-18 16:14:45+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/marcia-marcus-artist-painter.html,2025-12-18 16:14:45+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/david-lynch-director.html,2025-12-18 16:14:45+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/robert-jay-lifton-hiroshima.html,2025-12-18 16:14:45+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/diane-keaton-actor-motherhood.html,2025-12-18 16:14:45+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/kanzi-bonobo-english.html,2025-12-18 16:14:45+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/terence-stamp-actor.html,2025-12-18 16:14:45+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/mabel-landry-staton-olympics.html,2025-12-18 16:14:45+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/anna-ornstein-psychoanalyst-holocaust.html,2025-12-18 16:14:45+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/clint-hill-jfk-secret-service.html,2025-12-18 16:14:44+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/agnes-gund-painting-philanthropy.html,2025-12-18 16:14:44+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/jane-goodall-chimpanzees.html,2025-12-18 16:14:44+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/thomas-sayers-ellis-poet.html,2025-12-18 16:14:43+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/celebrity-artist-deaths-2025.html,2025-12-18 16:14:43+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/george-foreman-boxing.html,2025-12-18 16:14:43+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/roberta-flack-pop-music.html,2025-12-18 16:14:43+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/ranger-doug-follett-glacier.html,2025-12-18 16:14:43+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/max-frankel-editor.html,2025-12-18 16:14:43+00:00
https://www.nytimes.com/interactive/2025/12/16/magazine/derek-humphry-right-to-die.html,2025-12-18 16:14:43+00:00
https://www.nytimes.com/athletic/6899614/2025/12/18/norfolk-state-vs-ohio-state-stream-how-to-watch-dec-18/,2025-12-18 16:14:43+00:00
https://www.nytimes.com/athletic/6894577/2025/12/16/how-to-watch-buccaneers-vs-panthers-tv-channel-and-streaming-options-for-december-21/,2025-12-18 16:14:27+00:00
https://www.nytimes.com/athletic/6894510/2025/12/16/how-to-watch-chiefs-vs-titans-tv-channel-and-streaming-options-for-december-21/,2025-12-18 16:13:51+00:00
https://www.nytimes.com/athletic/6894553/2025/12/16/how-to-watch-chargers-vs-cowboys-tv-channel-and-streaming-options-for-december-21/,2025-12-18 16:12:54+00:00
https://www.nytimes.com/athletic/6894548/2025/12/16/how-to-watch-bengals-vs-dolphins-tv-channel-and-streaming-options-for-december-21/,2025-12-18 16:12:52+00:00
https://www.nytimes.com/athletic/6894543/2025/12/16/how-to-watch-vikings-vs-giants-tv-channel-and-streaming-options-for-december-21/,2025-12-18 16:12:01+00:00
https://www.nytimes.com/athletic/6895146/2025/12/16/how-to-watch-jaguars-vs-broncos-tv-channel-and-streaming-options-for-december-21/,2025-12-18 16:11:16+00:00
https://www.nytimes.com/2025/12/18/opinion/the-conversation-trump-presidency-anxiety.html,2025-12-18 16:10:58+00:00
https://www.nytimes.com/2025/12/18/arts/rob-reiner-north-movie.html,2025-12-18 16:07:44+00:00
https://www.nytimes.com/2025/12/18/business/dealbook/affordability-crisis-trump.html,2025-12-18 16:06:49+00:00
https://www.nytimes.com/athletic/6897180/2025/12/18/nfl-trends-week-16-acl-tear-comebacks-brady-peterson/,2025-12-18 16:03:12+00:00
https://www.nytimes.com/athletic/6895745/2025/12/18/vancouver-canucks-zeev-buium-quinn-hughes-max-sasson/,2025-12-18 16:00:27+00:00
https://www.nytimes.com/2025/12/18/dining/sticky-coconut-chicken-and-rice-one-pot-and-pretty-perfect.html,2025-12-18 16:00:05+00:00
https://www.nytimes.com/athletic/6891435/2025/12/18/week-16-nfl-playoff-picture-a-team-by-team-look-at-every-possible-scenario/,2025-12-18 15:57:49+00:00
https://www.nytimes.com/2025/12/18/style/luigi-mangione-court-hearings-suits.html,2025-12-18 15:51:31+00:00
https://www.nytimes.com/athletic/6899515/2025/12/18/the-bounce-nba-expansion-seattle-las-egas-dillon-brooks/,2025-12-18 15:46:49+00:00
https://www.nytimes.com/athletic/6894263/2025/12/17/rams-seahawks-49ers-playoff-odds-nfc-west/,2025-12-18 15:43:01+00:00
https://www.nytimes.com/2025/12/18/arts/design/nicole-eisenman-review.html,2025-12-18 15:42:37+00:00
https://www.nytimes.com/athletic/6898328/2025/12/18/nba-expansion-divisions-realignment-adam-silver/,2025-12-18 15:36:45+00:00
https://www.nytimes.com/athletic/6899402/2025/12/18/mlb-offseason-diamondbacks-rays-cardinals-free-agency-trades/,2025-12-18 15:33:46+00:00
https://www.nytimes.com/athletic/6894693/2025/12/18/rams-seahawks-playoffs-davante-adams-injury-jsn-record/,2025-12-18 15:32:58+00:00
https://www.nytimes.com/2025/12/18/books/most-saved-books.html,2025-12-18 15:26:13+00:00
https://www.nytimes.com/athletic/6894456/2025/12/16/dolphins-qb-change-tua-tagovailoa-mnf-mike-mcdaniel/,2025-12-18 15:24:14+00:00
https://www.nytimes.com/athletic/6896608/2025/12/17/tua-tagovailoa-benched-dolphins-quinn-ewers/,2025-12-18 15:22:44+00:00
https://www.nytimes.com/2025/12/18/business/britain-interest-rates-economy.html,2025-12-18 15:22:21+00:00
https://www.nytimes.com/2025/12/18/us/palo-alto-billionaire-compound-law.html,2025-12-18 15:21:28+00:00
https://www.nytimes.com/athletic/6896751/2025/12/17/quinn-ewers-miami-dolphins/,2025-12-18 15:20:46+00:00
https://www.nytimes.com/2025/12/17/opinion/communities-fund-uja-federation-new-york.html,2025-12-18 15:20:46+00:00
https://www.nytimes.com/athletic/6899445/2025/12/18/will-wade-nc-state-cbb/,2025-12-18 15:20:23+00:00
https://www.nytimes.com/2025/12/17/science/nasa-jared-isaacman-confirmed-senate.html,2025-12-18 15:17:39+00:00
https://www.nytimes.com/athletic/6897793/2025/12/17/dolphins-bench-tua-tagovailoa-aaron-rodgers-giants-titans-raiders/,2025-12-18 15:17:34+00:00
https://www.nytimes.com/athletic/6894620/2025/12/18/fantasy-football-injuries-inactives-cheat-sheet-week-16/,2025-12-18 15:11:52+00:00
https://www.nytimes.com/athletic/6899370/2025/12/18/nba-martha-stewart-jalen-brunson-broken-toe/,2025-12-18 15:11:38+00:00
https://www.nytimes.com/2025/12/18/world/asia/australia-matilda-funeral-bondi-shooting.html,2025-12-18 15:10:09+00:00
https://www.nytimes.com/athletic/6897881/2025/12/17/micah-parsons-jeff-hafley-packers-sacks/,2025-12-18 15:09:26+00:00
https://www.nytimes.com/2025/12/18/nyregion/nyc-food-budgets.html,2025-12-18 15:00:06+00:00
https://www.nytimes.com/2025/12/18/us/rob-reiner-family-murder-addiction.html,2025-12-18 14:56:01+00:00
https://www.nytimes.com/es/2025/12/18/espanol/estados-unidos/ataque-26-eeuu-mar.html,2025-12-18 14:55:13+00:00
https://www.nytimes.com/2025/12/18/us/trump-address-warrior-dividend-military-check-1776.html,2025-12-18 14:46:44+00:00
https://www.nytimes.com/athletic/6897664/2025/12/18/cfp-quarterback-rankings-fernando-mendoza/,2025-12-18 14:46:22+00:00
https://www.nytimes.com/2025/12/18/learning/lesson-plans/ask-a-journalist-reporting-on-youth-trends-with-data-and-graphics.html,2025-12-18 14:43:46+00:00
https://www.nytimes.com/athletic/6694758/2025/12/17/nhl-2025-26-stanley-cup-playoff-chances-and-projected-standings/,2025-12-18 14:41:50+00:00
https://www.nytimes.com/2025/12/18/style/coldplay-concert-couple-kiss-cam-woman.html,2025-12-18 14:41:48+00:00
https://www.nytimes.com/athletic/6899053/2025/12/18/west-ham-sack-rehanne-skinner/,2025-12-18 14:39:24+00:00
https://www.nytimes.com/card/2025/12/18/nyregion/nyc-hotel-conversion,2025-12-18 14:38:00+00:00
https://www.nytimes.com/athletic/6899194/2025/12/18/oliver-rioux-florida-first-basket-dunk/,2025-12-18 14:23:31+00:00
https://www.nytimes.com/2025/12/18/us/bishop-ronald-hicks-cardinal-timothy-dolan-archbishop-new-york.html,2025-12-18 14:21:40+00:00
https://www.nytimes.com/2025/12/18/movies/counting-crows-have-you-seen-me-lately-review.html,2025-12-18 14:13:12+00:00
https://www.nytimes.com/2025/12/17/us/politics/venezuela-blockade-military-escort-trump.html,2025-12-18 14:13:08+00:00
https://www.nytimes.com/athletic/6894134/2025/12/18/cooper-flagg-lebron-james-record-nba-mavericks-lakers/,2025-12-18 14:02:04+00:00
https://www.nytimes.com/2025/12/18/opinion/trump-judges-attacks-rhetoric.html,2025-12-18 13:56:02+00:00
https://www.nytimes.com/athletic/6898554/2025/12/18/chicago-cubs-relief-market-pivot/,2025-12-18 13:51:59+00:00
https://www.nytimes.com/athletic/6898963/2025/12/18/mario-pineida-ecuador-footballer-death/,2025-12-18 13:40:34+00:00
https://www.nytimes.com/athletic/6894253/2025/12/18/formula-1-team-grades-2025/,2025-12-18 13:40:30+00:00
https://www.nytimes.com/athletic/6896965/2025/12/18/fabregas-senegal-diao-afcon-squad-news/,2025-12-18 13:40:24+00:00
https://www.nytimes.com/2025/12/17/world/europe/finland-scandal-beauty-queen-china-racist.html,2025-12-18 13:37:17+00:00
https://www.nytimes.com/2025/12/18/learning/how-should-parents-talk-to-their-children-about-wealth-inequality.html,2025-12-18 13:31:43+00:00
https://www.nytimes.com/2025/12/18/podcasts/the-headlines/trump-address-right-to-die-movement.html,2025-12-18 13:28:38+00:00
https://www.nytimes.com/athletic/6893960/2025/12/18/ny-giants-misery-brian-daboll-jaxson-dart-misery/,2025-12-18 13:27:46+00:00
https://www.nytimes.com/athletic/6897605/2025/12/17/minnesota-twins-tom-pohlad-ownership-developments/,2025-12-18 13:25:38+00:00
https://www.nytimes.com/2025/12/17/world/syria-militant-us-venezuela.html,2025-12-18 13:24:37+00:00
https://www.nytimes.com/2025/12/17/us/politics/dc-plane-crash-government-liability.html,2025-12-18 13:23:51+00:00
https://www.nytimes.com/athletic/6898463/2025/12/18/pep-guardiola-manchester-city-legacy/,2025-12-18 13:16:51+00:00
https://www.nytimes.com/athletic/6895083/2025/12/18/rams-seahawks-thursday-night-football/,2025-12-18 13:12:30+00:00
https://www.nytimes.com/2025/12/18/us/politics/trump-address-nation-takeaways.html,2025-12-18 13:09:51+00:00
https://www.nytimes.com/athletic/6898939/2025/12/18/womens-champions-league-arsenal-chelsea-man-utd/,2025-12-18 13:09:22+00:00
https://www.nytimes.com/athletic/6896778/2025/12/18/pep-guardiola-man-city-enzo-maresca/,2025-12-18 13:05:05+00:00
https://www.nytimes.com/athletic/6897608/2025/12/18/nebraska-volleyball-merritt-beason/,2025-12-18 13:00:59+00:00
https://www.nytimes.com/athletic/6896929/2025/12/18/dodgers-edwin-diaz-teoscar-hernandez/,2025-12-18 13:00:47+00:00
https://www.nytimes.com/athletic/6894530/2025/12/18/nfl-draft-2026-alabama-oklahoma-ty-simpson/,2025-12-18 13:00:46+00:00
https://www.nytimes.com/athletic/6877567/2025/12/18/nfl-color-commentary-rankings-brady-aikman-olsen-romo/,2025-12-18 13:00:05+00:00
https://www.nytimes.com/athletic/6895333/2025/12/18/bucks-doc-rivers-execution-giannis/,2025-12-18 12:59:10+00:00
https://www.nytimes.com/2025/12/18/business/dealbook/lovable-a-start-up-that-makes-anyone-a-coder-raises-330-million.html,2025-12-18 12:55:45+00:00
https://www.nytimes.com/athletic/6899030/2025/12/18/maresca-guardiola-manchester-city-vigar-tafc/,2025-12-18 12:53:15+00:00
https://www.nytimes.com/athletic/6898801/2025/12/18/julius-randle-timberwolves-loss-memphis/,2025-12-18 12:49:30+00:00
https://www.nytimes.com/athletic/6897447/2025/12/18/joel-klatt-tennessee-miami-college-basketball/,2025-12-18 12:42:46+00:00
https://www.nytimes.com/athletic/6897729/2025/12/18/chiefs-jaylen-watson-2022-draft-class/,2025-12-18 12:30:02+00:00
https://www.nytimes.com/live/2025/12/17/us/rob-nick-reiner-murder-charges,2025-12-18 12:20:42+00:00
https://www.nytimes.com/2025/12/18/briefing/is-it-about-the-oil.html,2025-12-18 12:10:57+00:00
https://www.nytimes.com/athletic/6895907/2025/12/18/bbc-sports-personality-of-the-year-rory-mcilroy/,2025-12-18 12:05:33+00:00
https://www.nytimes.com/athletic/6897672/2025/12/18/ncaa-womens-volleyball-2025-final-four-teams-tv/,2025-12-18 12:03:43+00:00
https://www.nytimes.com/athletic/6897565/2025/12/18/yankees-slow-offseason-fans/,2025-12-18 12:01:10+00:00
https://www.nytimes.com/athletic/6892217/2025/12/18/college-football-playoff-coach-rankings-pressure/,2025-12-18 12:00:59+00:00
https://www.nytimes.com/athletic/6896819/2025/12/18/blackhawks-connor-bedard-injury-power-rankings/,2025-12-18 12:00:59+00:00
https://www.nytimes.com/athletic/6897201/2025/12/18/broncos-red-zone-defense-secondary/,2025-12-18 12:00:55+00:00
https://www.nytimes.com/athletic/6897014/2025/12/18/oregon-nil-college-football-playoff/,2025-12-18 12:00:53+00:00
https://www.nytimes.com/athletic/6898904/2025/12/18/england-australia-outclassed-stokes-ashes/,2025-12-18 12:00:46+00:00
https://www.nytimes.com/athletic/6898119/2025/12/18/brandon-aiyuk-49ers-zach-wilson-mailbag/,2025-12-18 12:00:26+00:00
https://www.nytimes.com/athletic/6894435/2025/12/18/washington-capitals-retool-chris-patrick/,2025-12-18 12:00:20+00:00
https://www.nytimes.com/athletic/6896657/2025/12/18/ty-simpson-alabama-tennessee-martin-coach/,2025-12-18 12:00:18+00:00
https://www.nytimes.com/athletic/6897235/2025/12/18/rangers-scoring-offense-mike-sullivan/,2025-12-18 12:00:15+00:00
https://www.nytimes.com/athletic/6897995/2025/12/18/blue-jackets-zach-werenski-nhl-leadership/,2025-12-18 12:00:09+00:00
https://www.nytimes.com/athletic/6896873/2025/12/18/this-week-in-sports-trivia-december-18-2025/,2025-12-18 12:00:08+00:00
https://www.nytimes.com/2025/12/17/world/europe/uk-police-antifada-bondi-shooting-synagogue.html,2025-12-18 11:57:56+00:00
https://www.nytimes.com/athletic/6897529/2025/12/18/college-football-playoff-home-stadiums-tickets/,2025-12-18 11:45:10+00:00
https://www.nytimes.com/2025/12/18/world/europe/russia-putin-aide-dmitri-kozak-ukraine-war.html,2025-12-18 11:41:08+00:00
https://www.nytimes.com/athletic/6898056/2025/12/18/nba-cup-future-banner-las-vegas/,2025-12-18 11:30:58+00:00
https://www.nytimes.com/athletic/6898610/2025/12/18/bears-stadium-site-kevin-warren-packers/,2025-12-18 11:30:42+00:00
https://www.nytimes.com/athletic/6898364/2025/12/18/mlb-munetaka-murakami-free-agency-update/,2025-12-18 11:30:40+00:00
https://www.nytimes.com/athletic/6898130/2025/12/18/knicks-nba-cup-championship-contenders/,2025-12-18 11:30:39+00:00
https://www.nytimes.com/athletic/6897388/2025/12/18/bears-broadcaster-jeff-joniak-espn/,2025-12-18 11:30:07+00:00
https://www.nytimes.com/es/2025/12/18/espanol/mundo/trump-buques-venezuela-siria.html,2025-12-18 11:30:02+00:00
https://www.nytimes.com/athletic/6897757/2025/12/18/pwhl-expansion-takeover-tour-markets/,2025-12-18 11:30:00+00:00
